INSERT INTO aw_display VALUES(1,9,1,'18-Jul-2019',28-Jul-2019',2);
INSERT INTO aw_display VALUES(2,19,1,'18-Jul-2019','20-Jul-2019',2);
INSERT INTO aw_display VALUES(3,10,1,'18-Jul-2019','28-Jul-2019',2);
INSERT INTO aw_display VALUES(4,20,1,'20-Dec-2019','25-Oct-2019',4);
INSERT INTO aw_display VALUES(5,1,1,'20-Dec-2019','28-Dec-2019',4);
INSERT INTO aw_display VALUES(6,3,1,'20-Dec-2019','26-Dec-2019',4);
INSERT INTO aw_display VALUES(7,19,2,'20-Dec-2019','28-Dec-2019',4);
INSERT INTO aw_display VALUES(8,3,2,'05-May-2020','06-May-2020',3);
INSERT INTO aw_display VALUES(9,3,3,'05-May-2020','15-May-2020',3);
INSERT INTO aw_display VALUES(10,19,3,'05-May-2020','07-May-2020',3);
